cdp id,WOWO coll,EARLY coll,LSULP coll,xwBTC coll,HUG coll,XRD coll,xUSDT coll,xUSDC coll,xETH coll,WOWO loan,EARLY loan,LSULP loan,xwBTC loan,HUG loan,XRD loan,xUSDT loan,xUSDC loan,xETH loan,WOWO coll value,EARLY coll value,LSULP coll value,xwBTC coll value,HUG coll value,XRD coll value,xUSDT coll value,xUSDC coll value,xETH coll value,WOWO loan value,EARLY loan value,LSULP loan value,xwBTC loan value,HUG loan value,XRD loan value,xUSDT loan value,xUSDC loan value,xETH loan value,coll total value,loan total value,net value
#207#,0.0,0.0,189642.66500869056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-115451.90566747323,0.0,0.0,0.0,0.0,0.0,4703.764519866583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2609.9057795189,0.0,0.0,0.0,4703.764519866583,-2609.9057795189,2093.858740347683
#208#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#209#,0.0,0.0,0.0,0.0,2.7885185755084767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.427375387255093e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.142120529003125e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.427375387255093e-05,0.0,0.0,7.142120529003125e-05,-5.427375387255093e-05,1.7147451417480318e-05
#210#,0.0,0.0,0.0,0.1176773081639255,0.0,0.0,0.0,11365.402331767738,2.589992106822254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10988.824713655527,0.0,0.0,0.0,11365.402331767738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22354.227045423264,0.0,22354.227045423264
#211#,0.0,0.0,0.0,0.0,0.0,219.23140950595504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-138.92425345940424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.95594524329162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.1405216737032924,0.0,0.0,0.0,4.95594524329162,-3.1405216737032924,1.8154235695883272
#212#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#213#,0.0,0.0,0.0,0.0,0.0,0.16274681305078248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015689161534523065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003679054455825989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015689161534523065,0.0,0.0,0.003679054455825989,-0.0015689161534523065,0.0021101383023736826
#214#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#215#,0.0,0.0,0.0,0.0,0.21809304634257623,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010287519752193725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.585929522567775e-06,0.0,0.0,0.0,0.0,0.0,0.0,-2.5516447158964983e-06,0.0,0.0,0.0,0.0,0.0,0.0,5.585929522567775e-06,-2.5516447158964983e-06,3.0342848066712766e-06
#216#,0.0,20000.0,0.0,0.0,4505000.0,4002.324009087341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00024312566586608687,0.0,-101.0960229880372,0.0,0.0,70.621144,0.0,0.0,115.38475399,90.47653654942843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.49609880256876e-06,0.0,-101.0960229880372,0.0,276.4824345394284,-101.09602848413601,175.3864060552924
#217#,0.0,0.0,0.0,0.0,70649027.12715916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-542.015689933491,0.0,0.0,0.0,0.0,0.0,1809.5051308990223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-542.015689933491,0.0,1809.5051308990223,-542.015689933491,1267.4894409655312
#218#,0.0,0.0,0.0,0.0,1374893.1180070762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.2145847244818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.2145847244818,0.0,35.2145847244818
#219#,0.0,0.0,0.0,0.0,0.0,133141.98886031742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1335.0896456758933,0.0,0.0,0.0,0.0,0.0,0.0,3009.8078001763356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1335.0896456758933,0.0,3009.8078001763356,-1335.0896456758933,1674.7181545004423
#220#,0.0,0.0,0.0,0.0,2994158.2003201223,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001328258505687042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.68817033320275,0.0,0.0,0.0,0.0,0.0,0.0,-3.294519844453463e-06,0.0,0.0,0.0,0.0,0.0,0.0,76.68817033320275,-3.294519844453463e-06,76.6881670386829
#221#,0.0,0.0,0.0,0.0,0.0,500.52623023795354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-301.08379370102614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.314895960759179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.806300240405397,0.0,0.0,0.0,11.314895960759179,-6.806300240405397,4.508595720353782
#222#,0.0,0.0,0.0,0.0,0.0,2602.6432015807595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002622057487364729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.83535221493465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.927423155936706e-06,0.0,0.0,0.0,58.83535221493465,-5.927423155936706e-06,58.8353462875115
#223#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#224#,0.0,0.0,0.0,0.0,4948.449053354674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0946584660333053,0.0,0.0,0.0,0.0,0.0,0.1267426363270538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0946584660333053,0.0,0.1267426363270538,-0.0946584660333053,0.03208417029374849
#225#,0.0,0.0,0.0,0.0,200000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-31775.50261166222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5122.5196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-718.3170120392363,0.0,0.0,0.0,5122.5196,-718.3170120392363,4404.202587960764
#226#,0.0,0.0,821002.511922305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20363.574231170547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20363.574231170547,0.0,20363.574231170547
#227#,0.0,0.0,0.0,0.0,15426391.127942415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.8630949225326,0.0,0.0,0.0,0.0,0.0,395.1099545507556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.8630949225326,0.0,395.1099545507556,-61.8630949225326,333.24685962822304
#228#,0.0,0.0,0.0,0.0,403350617.227783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60081.93648448297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10330.85721210708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1358.212256168222,0.0,0.0,0.0,10330.85721210708,-1358.212256168222,8972.644955938857
#229#,0.0,0.0,0.0,0.0,0.0,108078.37709096273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001636520311720457,0.0,-1364.319007699893,0.0,0.0,0.0,0.0,0.0,0.0,2443.2197925183036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6995178166752654e-06,0.0,-1364.319007699893,0.0,2443.2197925183036,-1364.3190113994108,1078.9007811188928
#230#,0.0,0.0,0.0,0.0,100513059.662396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25189.980297428294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2574.400590882964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-569.4446946036641,0.0,0.0,0.0,2574.400590882964,-569.4446946036641,2004.9558962792998
#231#,0.0,0.0,0.0,0.0,0.0,42.446986976688734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3773777956934817,0.0,0.0,0.0,0.0,0.0,0.0,0.9595565875950256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3773777956934817,0.0,0.9595565875950256,-0.3773777956934817,0.582178791901544
#232#,0.0,0.0,5484.595294451631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.608274010075143e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0360800175771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1430041750057364e-06,0.0,0.0,0.0,0.0,0.0,0.0,136.0360800175771,-1.1430041750057364e-06,136.03607887457292
#233#,0.0,0.0,0.0,0.0,0.0,0.0003094634604573099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.46902971685025e-06,0.0,0.0,0.0,0.0,0.0,0.0,6.995730987097949e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.46902971685025e-06,0.0,6.995730987097949e-06,-7.46902971685025e-06,-4.732987297523009e-07
#234#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#235#,0.0,0.0,0.0,0.0,12002909.558332477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.42569734792727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.42569734792727,0.0,307.42569734792727
#236#,0.0,0.0,0.0,0.0,38616.49475437228,0.0,0.0,4.6547603569692795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9890687563128459,0.0,0.0,4.6547603569692795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.643829113282125,0.0,5.643829113282125
#237#,0.0,0.0,0.0,0.0,3000000.0,40031.956627992055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-309.2317773508514,-304.98961178304177,0.0,0.0,0.0,0.0,0.0,76.83779399999999,904.9624115323884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-309.2317773508514,-304.98961178304177,0.0,981.8002055323884,-614.2213891338931,367.5788163984953
#238#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#239#,0.0,0.0,0.0,0.0,0.0,0.3294512370759809,589.8825717649798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009217854561789881,-401.1882658364487,0.0,0.0,0.0,0.0,0.0,0.0,0.007447574665339625,589.8825717649798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0009217854561789881,-401.1882658364487,0.0,589.8900193396452,-401.18918762190486,188.7008317177403
#240#,0.0,0.0,0.0,0.0,62654.88238951397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6047543153799007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6047543153799007,0.0,1.6047543153799007
#241#,0.0,0.0,0.0,0.0,0.0,10007.600337210293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-101.39505669201978,0.0,0.0,0.0,0.0,0.0,0.0,226.2318132229759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-101.39505669201978,0.0,226.2318132229759,-101.39505669201978,124.83675653095611
#242#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#243#,0.0,0.0,0.0,0.0,0.0,120045.78303100789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1209.4846389564584,0.0,0.0,0.0,0.0,0.0,0.0,2713.7549711989645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1209.4846389564584,0.0,2713.7549711989645,-1209.4846389564584,1504.2703322425061
#244#,0.0,0.0,0.0,0.0,0.0,0.0,98.7853422440874,100.8026569365634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.02306493829018,-5.070248556548041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.7853422440874,100.8026569365634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.02306493829018,-5.070248556548041,0.0,199.5879991806508,-46.09331349483823,153.49468568581256
#245#,0.0,0.0,8630.773082439793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.98084383530397,0.0,0.0,0.0,214.0716816141528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-134.98084383530397,0.0,214.0716816141528,-134.98084383530397,79.09083777884882
#246#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#247#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.111733775405513,0.0,0.0,0.0,0.0,0.0,0.0,-179.18818483016258,0.0,-1.4417367862712401e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.111733775405513,0.0,0.0,0.0,0.0,0.0,0.0,-4.050728106270656,0.0,-1.4417367862712401e-05,0.0,9.111733775405513,-4.050742523638519,5.060991251766994
#248#,3228.237077504241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.255233460549062e-07,0.0,2.1068612152891375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.255233460549062e-07,0.0,2.1068612152891375,-6.255233460549062e-07,2.1068605897657915
#249#,2000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1305.27044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1305.27044,0.0,1305.27044
#250#,4000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2610.54088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2610.54088,0.0,2610.54088
#251#,450000.0,150000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-161.7326808290221,0.0,293.685849,529.65858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-161.7326808290221,0.0,823.344429,-161.7326808290221,661.6117481709779
#252#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#253#,0.0,0.0,0.0,0.0,0.0,60018.80069740682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-302.12590290653105,0.0,0.0,0.0,0.0,0.0,0.0,1356.7850085655787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-302.12590290653105,0.0,1356.7850085655787,-302.12590290653105,1054.6591056590476
#254#,0.0,0.0,17798.583381156634,0.0,0.0,28015.045577306664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-594.1517341436532,0.0,0.0,0.0,0.0,441.4636601333092,0.0,0.0,633.3081203205945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-594.1517341436532,0.0,0.0,1074.7717804539038,-594.1517341436532,480.6200463102506
#255#,1223174.3444733794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.2866574037398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.2866574037398,0.0,798.2866574037398
#256#,0.0,0.0,0.0,0.0,214.3292649193305,24.988257649718317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0054895293020143145,0.5648845524295323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5703740817315466,0.0,0.5703740817315466
#257#,0.0,0.0,0.0,0.0,41540691.14420133,10001.897189480396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12637.218123469487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1063.9650229185886,226.10288786539385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-285.6769528991512,0.0,0.0,0.0,1290.0679107839824,-285.6769528991512,1004.3909578848311
#258#,50000.0,50000.0,0.0,0.0,3000000.0,6203.49417650875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025953741380838335,0.0,32.631761000000004,176.55286,0.0,0.0,76.83779399999999,140.2361893541568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0025953741380838335,0.0,426.25860435415683,-0.0025953741380838335,426.25600898001875
#259#,0.0,0.0,0.0,0.0,2184481.8840449797,13283.717577398884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4704.276767341918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.950256334326674,300.29171955467916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.34488060253139,0.0,0.0,0.0,356.24197588900586,-106.34488060253139,249.89709528647447
#260#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#261#,0.0,0.0,0.0,0.0,15411170.37619495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6474.657430505305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.72011155499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-146.36610587400293,0.0,0.0,0.0,394.72011155499,-146.36610587400293,248.3540056809871
#262#,1802.2879170278316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008747377074063674,-0.004946704619705124,0.0,1.1762365712328007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.008747377074063674,-0.004946704619705124,0.0,1.1762365712328007,-0.013694081693768798,1.162542489539032
#263#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14929230912781613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#264#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#265#,0.0,0.0,0.0,0.0,0.0,10705.721684297407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0135443952272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.0135443952272,0.0,242.0135443952272
#266#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#267#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#268#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#269#,0.0,0.0,0.0,0.0,3284109.9469509968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.1145878590572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.1145878590572,0.0,84.1145878590572
#270#,0.0,0.0,3428797.4222968104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-627455.8036909574,0.0,0.0,0.0,0.0,0.0,85045.50207660624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14184.265898237783,0.0,0.0,0.0,85045.50207660624,-14184.265898237783,70861.23617836845
#271#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172866.31704013818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172866.31704013818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172866.31704013818,0.0,172866.31704013818
#272#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#273#,0.0,0.0,0.0,0.0,0.0,500.16196193461093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.306661311493816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.306661311493816,0.0,11.306661311493816
#274#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.13026043858402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.13026043858402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.13026043858402,0.0,102.13026043858402
#275#,0.0,11442.435660296145,189065.35750391218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1828.4325721841446,0.0,0.0,40.40389482382546,4689.445386785929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1828.4325721841446,0.0,4729.849281609755,-1828.4325721841446,2901.4167094256104
#276#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
#277#,0.0,0.0,0.0,0.0,30737163.893113013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-202.01891790376354,0.0,0.0,0.0,0.0,0.0,787.2586224544185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-202.01891790376354,0.0,787.2586224544185,-202.01891790376354,585.239704550655
#278#,0.0,451853.252156969,0.0,0.0,11458896.175918996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1595.519679372281,0.0,0.0,293.4921012775505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1889.0117806498315,0.0,1889.0117806498315
#279#,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9014565963784751,0.0,0.0,0.0,0.0,0.0,0.0,-3.3162900404921825e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9014565963784751,0.0,0.0,0.0,0.0,0.0,0.0,-7.496805265536628e-11,0.0,0.0,0.0,0.9014565963784751,-7.496805265536628e-11,0.901456596303507
